!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c14h30-2    +       o2      =       c14h29-2g       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2h       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2i       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2j       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2k       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2l       +       ho2      2.000e+13       0.00    4.964e+04
c14h30-2    +       o2      =       c14h29-2m       +       ho2      3.000e+13       0.00    5.280e+04
!
!
c14h30-2    +       c2h5    =       c14h29-2a       +       c2h6    1.000e+11       0.00    1.340e+04
c14h30-2    +       c2h5    =       c14h29-2b       +       c2h6    1.000e+11       0.00    7.900e+03
c14h30-2    +       c2h5    =       c14h29-2c       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2d       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2e       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2f       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2g       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2h       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2i       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2j       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2k       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2l       +       c2h6    5.000e+10       0.00    1.040e+04
c14h30-2    +       c2h5    =       c14h29-2m       +       c2h6    5.000e+10       0.00    1.340e+04
!
!
c14h30-2    +       c2h3    =       c14h29-2a       +       c2h4    1.000e+12       0.00    1.800e+04
c14h30-2    +       c2h3    =       c14h29-2b       +       c2h4    2.000e+11       0.00    1.430e+04
c14h30-2    +       c2h3    =       c14h29-2c       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2d       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2e       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2f       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2g       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2h       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2i       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2j       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2k       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2l       +       c2h4    4.000e+11       0.00    1.680e+04
c14h30-2    +       c2h3    =       c14h29-2m       +       c2h4    5.000e+11       0.00    1.800e+04
!
!
c14h30-2    +       ch3o2   =       c14h29-2a       +       ch3o2h  1.386e+00       3.97    1.828e+04
c14h30-2    +       ch3o2   =       c14h29-2b       +       ch3o2h  2.060e+02       3.12    1.319e+04
c14h30-2    +       ch3o2   =       c14h29-2c       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2d       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2e       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2f       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2g       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2h       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2i       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2j       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2k       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2l       +       ch3o2h  1.0185e+01       3.58    1.481e+04
c14h30-2    +       ch3o2   =       c14h29-2m       +       ch3o2h  6.930e-01       3.97    1.828e+04
!
!
c14h30-2    +       c14h29-2a       =       c14h29-2b       +       c14h30-2    2.500e+10       0.00    7.900e+03
 rev     /       1.500e+11       0.00    1.230e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2c       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       1.500e+11       0.00    1.230e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2d       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       1.500e+11       0.00    1.230e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2e       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       1.500e+11       0.00    1.230e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2f       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.040e+04       /
c14h30-2    +       c14h29-2a       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       1.500e+11       0.00    1.230e+04       /
!
!
c14h30-2    +       c14h29-2b       =       c14h29-2c       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2d       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2e       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2f       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
c14h30-2    +       c14h29-2b       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       2.500e+10       0.00    7.900e+03       /
!
!
c14h30-2    +       c14h29-2c       =       c14h29-2d       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2e       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2f       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2c       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
!
c14h30-2    +       c14h29-2d       =       c14h29-2e       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2f       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2d       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
!
c14h30-2    +       c14h29-2e       =       c14h29-2f       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2e       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
!
c14h30-2    +       c14h29-2f       =       c14h29-2g       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2f       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
c14h30-2    +       c14h29-2g       =       c14h29-2h       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2g       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2g       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2g       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2g       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2g       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
c14h30-2    +       c14h29-2h       =       c14h29-2i       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2h       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2h       =       c14h29-2k       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2h       =       c14h29-2l       +       c14h30-2    5.000e+10       0.00    1.040e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
c14h30-2    +       c14h29-2h       =       c14h29-2m       +       c14h30-2    7.500e+10       0.00    1.230e+04
 rev     /       5.000e+10       0.00    1.040e+04       /
!
c14h30-2    +       c14h29-2i       =       c14h29-2j       +       c14h30-2    5.000e+10       0.00    1.040e+04
